Id,Model,Algorithm,Params,Times
bs_SSA,mod_b_subtilis,SimulateSSA,par_epsilon_05,10000
bs_Tau_05,mod_b_subtilis,SimulateTauLeaping,par_epsilon_05,10000
bs_R_05,mod_b_subtilis,SimulateRLeaping,par_epsilon_05,10000
bs_S_05,mod_b_subtilis,SimulateSLeaping,par_epsilon_05,10000
bs_Tau_03,mod_b_subtilis,SimulateTauLeaping,par_epsilon_03,10000
bs_R_03,mod_b_subtilis,SimulateRLeaping,par_epsilon_03,10000
bs_S_03,mod_b_subtilis,SimulateSLeaping,par_epsilon_03,10000
bs_Tau_01,mod_b_subtilis,SimulateTauLeaping,par_epsilon_01,10000
bs_R_01,mod_b_subtilis,SimulateRLeaping,par_epsilon_01,10000
bs_S_01,mod_b_subtilis,SimulateSLeaping,par_epsilon_01,10000
bs_Tau_50,mod_b_subtilis,SimulateTauLeaping,par_epsilon_50,10000
bs_R_50,mod_b_subtilis,SimulateRLeaping,par_epsilon_50,10000
bs_S_50,mod_b_subtilis,SimulateSLeaping,par_epsilon_50,10000
bs_Tau_10,mod_b_subtilis,SimulateTauLeaping,par_epsilon_10,10000
bs_R_10,mod_b_subtilis,SimulateRLeaping,par_epsilon_10,10000
bs_S_10,mod_b_subtilis,SimulateSLeaping,par_epsilon_10,10000
bs_Tau_100,mod_b_subtilis,SimulateTauLeaping,par_epsilon_100,10000
bs_R_100,mod_b_subtilis,SimulateRLeaping,par_epsilon_100,10000
bs_S_100,mod_b_subtilis,SimulateSLeaping,par_epsilon_100,10000

